codigo;nombre;acronimo;curso;semestre;tipo;creditos
93000651;FUNDAMENTOS DE CELULAS SOLARES;;1;1S;obl;4
93000652;ENERGIA Y SOCIEDAD;;1;1S;obl;4
93000653;LABORATORIO DE MODULOS E INSTALACIONES FOTOVOLTAICAS;;1;2S;obl;4
93000654;LABORATORIO DE CARACTERIZACION DE CELULAS SOLARES;;1;1S;obl;4
93000655;INGENIERIA DE LOS SISTEMAS FOTOVOLTAICOS;;1;2S;obl;4
93000656;INGENIERIA ELECTRICA DE LOS SISTEMAS FOTOVOLTAICOS;;1;1S;opt;4
93000657;LABORATORIO DE TECNOLOGIA DE CELULAS SOLARES;;1;1S;opt;6
93000658;FISICA DE MATERIALES FOTOVOLTAICOS;;1;1S;opt;4
93000659;INGENIERIA OPTICA;;1;1S;opt;5
93000661;SISTEMAS CONECTADOS A LA RED ELECTRICA;;1;2S;opt;4
93000663;CELULAS SOLARES DE NUEVA GENERACION;;1;2S;opt;3
93000664;INTEGRACION ARQUITECTONICA DE LA ENERGIA SOLAR FOTOVOLTAICA;;1;2S;opt;2
93000665;LABORATORIO DE SISTEMAS FOTOVOLTAICOS DE CONCENTRACION;;1;2S;opt;4
93000666;LABORATORIO DE SIMULACION DE CELULAS Y SISTEMAS;;1;2S;opt;4
93000667;LABORATORIO DE INGENIERIA ELECTRICA FOTOVOLTAICA;;1;2S;opt;4
93000668;LABORATORIO COMPUTACIONAL DE MATERIALES FOTOVOLTAICOS;;1;2S;opt;4
93000669;SEMINARIO DE ACTUALIDAD ENERGETICA;;1;1S;opt;4
93000670;SEMINARIO SOBRE MERCADO FOTOVOLTAICO, FINANCIACION Y GESTION;;1;2S;opt;4
93000673;INTEGRACION ARQUITECTONICA DE LA ENERGIA SOLAR FOTOVOLTAICA. SEMINARIO;;1;2S;opt;1
93000674;TRABAJO FIN DE MASTER;;1;I;obl;15
93000791;SISTEMAS DE COMUNICACIONES;SCOM;1;1S-2S;obl;6
93000792;ANÁLISIS DE SEÑAL PARA COMUNICACIONES;ASEC;1;1S-2S;obl;6
93000793;TECNOLOGIAS DE ACCESO RADIO;TACR;1;1S-2S;obl;3
93000794;SISTEMAS Y SERVICIOS MULTIMEDIA;SSMM;1;1S-2S;obl;6
93000795;EQUIPOS Y TERMINALES DE USUARIO;EYTU;1;1S-2S;obl;6
93000796;INGENIERÍA DE SISTEMAS DE INSTRUMENTACIÓN;ISIN;1;1S-2S;obl;6
93000797;REDES DE COMUNICACIONES;RECM;1;2S;obl;6
93000798;APLICACIONES Y SERVICIOS;APSV;1;1S;obl;6
93000799;INTEGRACION DE REDES, APLICACIONES Y CONTENIDOS;IRAC;1;2S;obl;6
93000800;GESTION DE PROYECTOS;GPRO;1;1S;obl;6
93000801;VISIÓN ESTRATÉGICA DE LA INTEGRACIÓN DE TECNOLOGÍAS Y SISTEMAS EN EL SECTOR TIC;VETIC;1;1S-2S;obl;3
93000802;ARQUITECTURAS AVANZADAS DE TRANSMISION/RECEPCION;AQTR;2;2S;opt;6
93000803;ANTENAS;ANTE;2;1S;opt;6
93000804;CIRCUITOS DE ALTA FRECUENCIA;CAFR;2;1S;opt;6
93000805;TALLER DE TECNOLOGIAS DE ALTA FRECUENCIA;TTAF;2;2S;opt;6
93000806;MEDIA DATA SYSTEM DESIGN;EPAV;2;2S;opt;6
93000807;TELEVISIÓN;TEVI;2;;opt;6
93000808;TRANSMISION Y RECEPCION DE IMAGEN Y SONIDO;TRIS;2;1S;opt;6
93000809;TALLER DE SISTEMAS AUDIOVISUALES;TTAF;2;;opt;6
93000810;COMUNICACIONES MÓVILES;CMOV;2;2S;opt;6
93000811;COMUNICACIONES POR SATÉLITE;CSAT;2;1S;opt;6
93000812;COMUNICACIONES POR FIBRA OPTICA;CFOP;2;2S;opt;6
93000813;TALLER DE SISTEMAS DE COMUNICACIONES;TSCO;2;2S;opt;6
93000814;COMUNICACIONES POR SATÉLITE;CSAT;2;1S;opt;6
93000815;SISTEMAS RADAR;SRAD;2;1S;opt;6
93000816;SISTEMAS DE RADIONAVEGACIÓN;SRNV;2;;opt;6
93000817;TALLER DE ESPACIO Y SEGURIDAD;TESG;2;2S;opt;6
93000818;EQUIPOS DE RADIO DEFINIDOS POR SOFTWARE;RADS;2;1S;opt;6
93000819;TRATAMIENTO DE LA SEÑAL ACÚSTICA;TSAC;2;2S;opt;6
93000820;TRATAMIENTO DIGITAL DE VIDEO;TSVD;2;1S;opt;6
93000821;TALLER DE TRATAMIENTO DE SEÑALES;TTSÑ;2;2S;opt;6
93000822;CIENCIA DE DATOS Y APRENDIZAJE AUTOMÁTICO EN LA WEB DE DATOS;SITC;2;2S;opt;6
93000823;TECNOLOGÍAS DE GESTIÓN DE PROCESOS DE NEGOCIO;TGPN;2;1S-2S;opt;6
93000824;CIBERSEGURIDAD Y PRIVACIDAD: GESTIÓN Y OPERACIÓN;SSSI;2;2S;opt;6
93000825;TALLER DE SERVICIOS TELEMATICOS Y PROCESOS DE NEGOCIO;TTSP;2;2S;opt;6
93000826;APLICACIONES Y SERVICIOS UBICUOS Y EN MOVILIDAD;ASUM;2;2S;opt;6
93000827;COMPUTACION EN NUBE Y VIRTUALIZACION DE REDES Y SERVICIOS;CNVR;2;1S;opt;6
93000828;APLICACIONES Y REDES MULTIMEDIA;ARMM;2;2S;opt;6
93000829;TALLER DE SERVICIOS EN INTERNET  MULTIMEDIA Y MOVILIDAD;TTST;2;1S-2S;opt;6
93000830;EVOLUCION DE REDES MOVILES, INALAMBRICAS Y POR SATELITE;EVRD;2;2S;opt;6
93000831;INTERNET Y REDES DE PRÓXIMA GENERACIÓN;IRPG;2;1S-2S;opt;6
93000832;ARQUITECTURAS DE CONMUTACIÓN Y TRANSPORTE;AQCT;2;1S-2S;opt;6
93000833;REDES DEFINIDAS POR SOFTWARE, VIRTUALIZACIÓN Y SERVICIOS AVANZADOS DE RED;TTRC;2;1S;opt;6
93000834;INGENIERÍA DE SISTEMAS CON PROCESADORES;ISPR;2;2S;opt;6
93000835;DISEÑO MICROELECTRÓNICO;DMEL;2;1S;opt;6
93000836;TECNOLOGÍA MICROELECTRÓNICA;TMEL;2;2S;opt;6
93000837;ENERGIA SOLAR FOTOVOLTAICA;ESFV;2;1S;opt;6
93000838;DISPOSITIVOS FOTONICOS;DFOT;2;2S;opt;6
93000839;NANOELECTRONICA;NELC;2;2S;opt;6
93000840;DISPOSITIVOS SEMICONDUCTORES;DSMC;2;1S;opt;6
93000841;FUNDAMENTOS DE BIOINGENIERIA;FBIO;2;1S;opt;6
93000842;SEÑALES E IMÁGENES MÉDICAS;SÑIM;2;1S;opt;6
93000843;TELEMEDICINA;TMED;2;1S;opt;6
93000844;INGENIERIA NEUROSENSORIAL;INRS;2;1S;opt;6
93000845;BIOSENSORES;BIOS;2;2S;opt;6
93000846;DIRECCION Y ADMINISTRACION DE EMPRESAS;DAEM;2;1S;opt;4.5
93000847;SISTEMAS DE INFORMACIÓN PARA LA GESTIÓN EMPRESARIAL;SIG1;2;1S;opt;4.5
93000848;INNOVACIÓN TECNOLÓGICA Y DE NEGOCIO;INTN;2;1S;opt;4.5
93000849;ESTRATEGIAS Y TÉCNICAS PARA LA TOMA DE DECISIONES;ETTD;2;1S;opt;4.5
93000850;POLITICAS Y REGULACION DE LOS MERCADOS TIC;RTIC;2;2S;opt;3
93000851;GESTIÓN FINANCIERA DE LA EMPRESA;GFEM;2;;opt;3
93000852;SISTEMAS Y TECNOLOGÍAS DE LA INFORMACIÓN PARA LA GESTIÓN EMPRESARIAL II;SIG2;2;2S;opt;3
93000853;CREACION DE EMPRESAS TECNOLOGICAS;CETC;2;2S;opt;3
93000854;ANÁLISIS DE DATOS E INTELIGENCIA DE NEGOCIO;ADIN;2;2S;opt;3
93000855;ANALISIS DEL NEGOCIO TIC;NTIC;2;2S;opt;3
93000856;ANÁLISIS DE LA DEMANDA Y PROSPECTIVA DEL MERCADO TIC;DTIC;2;;;3
93000860;PRÁCTICAS DE EMPRESA;;2;I;opt;6
93000870;TRABAJO FIN DE MÁSTER;TFM;2;1S-2S;obl;30
93000871;TECNICAS NUMERICAS;;1;1S;obl;3
93000872;TECNICAS DE OPTIMIZACION;TOPT;1;1S;obl;3
93000873;TECNICAS DE MONTE CARLO;TMON;1;1S;obl;3
93000874;SOFTWARE ESTADISTICO;SWES;1;1S;obl;3
93000875;METODOS DE ANALISIS MULTIVARIANTE;AMUL;1;1S;bas;3
93000876;METODOS DE REGRESION Y PREDICCION;MREG;1;1S;bas;3
93000877;REDES NEURONALES Y APRENDIZAJE ESTADÍSTICO;RNAE;1;1S;obl;3
93000878;TECNICAS DE RECONOCIMIENTO DE PATRONES;TRPA;1;1S;obl;3
93000879;MINERIA DE DATOS;MDAT;1;1S;obl;3
93000880;SERIES TEMPORALES;STMP;1;1S;obl;3
93000883;CALCULO ESTOCASTICO EN FINANZAS;CEFI;1;2S;opt;3
93000884;METODOS NUMERICOS EN FINANZAS;MNFI;1;2S;opt;3
93000885;TEORIA DE JUEGOS;TJUE;1;2S;opt;3
93000886;MODELIZACION CON INCERTIDUMBRE. INFORMACION DIFUSA Y SOFT COMPUTING;IDIF;1;2S;opt;3
93000887;ANALISIS Y MODELIZACION DE DATOS CATEGORICOS. APLICACIONES;ADAC;1;2S;opt;3
93000888;ANALISIS DE REDES SOCIALES;ARES;1;2S;obl;3
93000889;METODOS TIEMPO-FRECUENCIA E IMÁGENES;MTFI;1;2S;obl;3
93000890;MUNDO INTERCONECTADO. UNA INTRODUCCION PRACTICA A LA CIENCIA DE LAS REDES;MINT;1;2S;opt;3
93000891;TRABAJO FIN DE MASTER;TFM;1;I;obl;12
93000895;PRACTICAS EN EMPRESA;;2;I;opt;3
93000896;BIG DATA: FUNDAMENTOS E INFRAESTRUCTURAS;SIBD;2;1S;opt;6
93000898;ESTADISTICA BAYESIANA;ESBY;1;2S;opt;3
93000899;APLICACIONES Y SERVICIOS AVANZADOS DE INTERNET;ASAI;1;2S;obl;4.5
93000900;ARQUITECTURA Y GESTION DE SERVICIOS TELEMATICOS;AGST;1;1S;bas;4.5
93000901;REDES DE DATOS POR SATELITE: VSAT, MOVILES Y POR DIFUSION DE TV;RSVM;1;1S;obl;4.5
93000902;SEGURIDAD EN REDES DE TELECOMUNICACION;SEGR;1;2S;obl;4.5
93000903;SIMULACION DE REDES DE COMUNICACIONES;SIRC;1;1S;obl;4.5
93000904;SISTEMAS DE INFORMACION Y BASES DE DATOS WEB;SBDW;1;1S;obl;4.5
93000905;TEMAS AVANZADOS DE REDES DE ORDENADORES;TARO;1;1S;obl;4.5
93000906;TECNOLOGÍAS INTELIGENTES PARA ANÁLISIS DE DATOS;TIAD;1;2S;obl;4.5
93000907;FUNDAMENTOS DE SISTEMAS DE INFORMACIÓN PARA BIG DATA;FBID;1;1S;opt;4.5
93000908;SISTEMAS DISTRIBUIDOS Y COMPUTACIÓN EN LA NUBE;SDCN;1;1S;opt;4.5
93000909;TRABAJO FIN DE MASTER;TFM;1;I;obl;15
93000910;PROGRAMAS DE INTERCAMBIO OPTATIVA I;;2;I;opt;6
93000911;PROGRAMAS DE INTERCAMBIO OPTATIVA II;;2;I;opt;6
93000912;PROGRAMAS DE INTERCAMBIO OPTATIVA III;;2;I;opt;18
93000913;PROGRAMAS DE INTERCAMBIO OPTATIVA IV;;2;I;opt;3
93000914;PROGRAMAS DE INTERCAMBIO OPTATIVA V;;2;I;opt;3
93000915;PROGRAMAS DE INTERCAMBIO OPTATIVA VI;;2;I;opt;4.5
93000916;PROGRAMAS DE INTERCAMBIO OPTATIVA VII;;2;I;opt;4.5
93000917;PROGRAMAS DE INTERCAMBIO OPTATIVA VIII;;2;I;opt;15
93000918;HERRAMIENTAS INFORMATICAS PARA BIG DATA;HIBD;1;2S;opt;3
93000960;ORGANIZACIÓN DE EMPRESAS DE TECNOLOGÍA MÉDICA;OETM;1;1S;bas;3
93000961;DISEÑO DE TECNOLOGÍAS BIOMÉDICAS;DTB;1;1S;obl;3
93000962;PROYECTOS DE INVESTIGACIÓN Y DESARROLLO DE IB;PID;1;1S;bas;3
93000963;PROYECTOS PROFESIONALES EN IB;PPIB;1;2S;bas;6
93000964;TELEMEDICINA;TEL;1;1S;opt;3
93000965;MODELADO DE SISTEMAS BIOMÉDICOS;MOD;1;1S;obl;3
93000966;BIOINSTRUMENTACIÓN;BINS;1;1S;opt;3
93000967;IMÁGENES MÉDICAS;IBIO;1;1S;obl;3
93000968;SEÑALES BIOMÉDICAS;SBIO;1;1S;opt;3
93000969;BIOMECÁNICA;BMEC;1;1S;opt;3
93000970;GESTIÓN E INNOVACIÓN EMPRESARIAL EN IB;GEIB;1;1S;obl;3
93000971;ANÁLISIS INTELIGENTE DE DATOS MÉDICOS;AIDM;1;1S;obl;3
93000972;CONTROL Y ROBÓTICA EN MEDICINA;ROB;1;1S;opt;3
93000973;MEDICINA PERSONALIZADA;MPE;1;1S;opt;3
93000974;TEMAS AVANZADOS EN SEÑALES E IMÁGENES MÉDICAS;TSIM;1;1S;obl;3
93000975;TECNOLOGÍAS PARA NANOMEDICINA;NANO;1;1S;obl;3
93000976;CIRUGÍA GUIADA POR IMAGEN;;1;2S;obl;3
93000977;TEMAS AVANZADOS DE IMÁGENES BIOMÉDICAS-II;TAIM;1;2S;obl;3
93000978;LABORATORIO DE SEÑALES BIOMÉDICAS;LSEÑ;1;2S;opt;3
93000979;LABORATORIO DE IMÁGENES MÉDICAS;LIM;1;2S;opt;3
93000980;INTELIGENCIA AMBIENTAL;INAM;1;2S;opt;3
93000981;TECNOLOGÍAS ASISTIVAS;TEAS;1;2S;obl;3
93000982;LABORATORIO DE TELEMEDICINA;LTEL;1;2S;opt;3
93000983;BIOFOTÓNICA;BIOF;1;2S;opt;3
93000984;BIOELECTROMAGNETISMO;BEMG;1;2S;opt;3
93000985;LABORATORIO DE BIOINSTRUMENTACIÓN;LINS;1;2S;opt;3
93000986;MODELOS NUMÉRICOS PARA BIOMECÁNICA DE TEJIDOS Y DEL FLUJO SANGUÍNEO;MOD;1;2S;opt;3
93000987;LABORATORIO DE BIOMECÁNICA;LMEC;1;2S;obl;3
93000988;MEDICINA REGENERATIVA;MERE;1;2S;opt;3
93000989;PRÁCTICAS EXTERNAS;;1;I;opt;3
93000990;SEMINARIOS CLÍNICOS;;1;1S;obl;3
93000991;TRABAJO FIN DE MÁSTER;;1;I;obl;15
93000992;PRÁCTICAS EXTERNAS;PE;1;I;opt;3
93000993;PRÁCTICAS EXTERNAS;PE;1;I;opt;6
93000994;APLICACIONES Y DESPLIEGUE EN NUBES;;1;1S;obl;4.5
93000995;APLICACIONES DE BIG DATA EN NUBES;;1;1S;obl;4.5
93000996;APLICACIONES DE FLUJO AUDIO/VIDEO EN NUBES;;1;1S;obl;4.5
93000997;DISEÑO DE SEGURIDAD, PRIVACIDAD Y SERVICIO;;1;2S;obl;4.5
93000998;MINI-PROYECTO I;;1;1S;obl;3
93000999;MINI-PROYECTO II;;1;2S;obl;3
93001000;ESTUDIO DE INNOVACIÓN Y EMPRENDIMIENTO;;1;I;obl;6
93001001;PROYECTO FIN DE MÁSTER;;1;I;obl;30
93001002;CIBERSEGURIDAD: CONTEXTO Y AMENAZAS;CSCA;1;1S;bas;6
93001003;AUDITORÍA TÉCNICA DE SEGURIDAD;AUTS;1;1S;bas;3
93001004;EVIDENCIAS FORENSES;EVFO;1;2S;obl;3
93001005;SERVICIOS DE CONTROL DE ACCESO;SECA;1;1S;bas;4.5
93001006;SERVICIOS DE SEGURIDAD EN RED;SESR;1;1S;obl;3
93001007;PROTECCIÓN DE SISTEMAS Y SERVICIOS;PRSS;1;1S;obl;4.5
93001008;PROTECCIÓN DE LA INFORMACIÓN;PRIN;1;1S;bas;3
93001009;SEGURIDAD EN EL DESARROLLO SOFTWARE;SEDS;1;2S;obl;3
93001010;INGENIERÍA INVERSA Y ANÁLISIS DE MALWARE;IIAM;1;1S;bas;6
93001011;GESTIÓN DE RIESGOS Y OPERACIONES EN CIBERSEGURIDAD;GROC;1;2S;bas;6
93001012;DISEÑO DE ESTRATEGIAS CORPORATIVAS DE CIBERSEGURIDAD;DECC;1;2S;opt;3
93001013;SISTEMAS DE GESTIÓN DE SEGURIDAD DE LA INFORMACIÓN;SGSI;1;2S;opt;3
93001014;SEGURIDAD FÍSICA Y CONVERGENCIA;;1;2S;opt;3
93001015;PRÁCTICAS EN EMPRESA;;1;I;opt;6
93001016;TRABAJO FIN DE MÁSTER;TFM;1;I;obl;12
93001017;INGENIERÍA DE SISTEMAS ELECTRÓNICOS ANALÓGICOS Y DIGITALES;SEAD;1;1S;bas;6
93001018;LABORATORIO DE CIRCUITOS Y SISTEMAS ELECTRÓNICOS;LCSE;1;1S;bas;4
93001019;METODOLOGÍA, CALIDAD Y HABILIDADES PERSONALES;MCHP;1;A;obl;5
93001020;AVANCES EN INGENIERÍA DE SISTEMAS ELECTRÓNICOS;SEMN;1;A;bas;3
93001021;SISTEMAS EMPOTRADOS;SEMP;1;1S;obl;4
93001022;SISTEMAS ANALÓGICOS;SEAN;1;2S;bas;4
93001023;DISEÑO ELECTRÓNICO ORIENTADO A PRODUCTO;DEOP;1;2S;bas;4
93001024;LABORATORIO DE SISTEMAS ELECTRÓNICOS;LSEL;1;2S;bas;3
93001025;MICROELECTRÓNICA;MCRE;1;1S;obl;4
93001026;POTENCIA Y CONTROL;POTC;1;2S;opt;4
93001027;SISTEMAS EMPOTRADOS AVANZADOS;SEMA;1;2S;obl;4
93001028;ARQUITECTURAS DIGITALES AVANZADAS;ADAV;1;2S;obl;4
93001029;INTELIGENCIA EN SISTEMAS ELECTRÓNICOS;INSE;1;2S;obl;4
93001030;TRABAJO FIN DE MÁSTER;TFM;1;I;obl;15
93001034;FUNDAMENTOS DE CELULAS SOLARES;FCS;1;1S;bas;4
93001035;ENERGIA Y SOCIEDAD;EyS;1;1S;obl;5
93001036;LABORATORIO DE CARACTERIZACION DE CELULAS SOLARES;LCCS;1;1S;bas;4
93001037;INGENIERIA DE LOS SISTEMAS FOTOVOLTAICOS;ISFV;1;1S;obl;4
93001038;INGENIERIA ELECTRICA DE LOS SISTEMAS FV;IESFV;1;1S;opt;4
93001039;LABORATORIO DE TECNOLOGIA DE CELULAS SOLARES;LTCS;1;1S;opt;5
93001040;FISICA DE LOS MATERIALES FOTOVOLTAICOS;FMFV;1;1S;obl;4
93001041;INGENIERIA OPTICA;IO;1;1S;opt;4
93001042;SEMINARIO DE ACTUALIDAD ENERGETICA;SEM1;1;1S;opt;4
93001043;TRABAJO FIN DE MASTER;TFM;1;I;obl;15
93001044;LABORATORIO DE MODULOS E INSTALACIONES FV;LMI;1;2S;bas;4
93001045;SISTEMAS CONECTADOS A LA RED ELECTRICA;SCRE;1;2S;opt;4
93001046;CELULAS SOLARES DE NUEVA GENERACION;CSNG;1;2S;obl;3
93001047;INTEGRACION ARQUITECTONICA DE LA ENERGIA SOLAR FOTOVOLTAICA;IA;1;2S;opt;4
93001048;LABORATORIO DE SISTEMAS FV DE CONCENTRACION;LSFVC;1;2S;obl;4
93001049;LABORATORIO DE SIMULACION DE CELULAS Y SISTEMAS;LS;1;2S;obl;4
93001050;LABORATORIO DE INGENIERIA ELECTRICA FOTOVOLTAICA;LIEFV;1;2S;obl;4
93001051;SEMINARIO SOBRE MERCADO FV  FINANCIACION Y GESTION;SEM2;1;2S;obl;4
93001052;LABORATORIO COMPUTACIONAL DE MATERIALES FOTOVOLTAICOS;LCMFV;1;2S;obl;4
93001053;PROGRAMA DE INTERCAMBIO OBLIGATORIA 6 ECTS;;1;2S;obl;6
93001054;PROGRAMA DE INTERCAMBIO OBLIGATORIA 3 ECTS 1;;1;2S;obl;3
93001055;PROGRAMA DE INTERCAMBIO OBLIGATORIA 3 ECTS 2;;1;2S;obl;3
93001056;PROGRAMA DE INTERCAMBIO OPTATIVA 9 ECTS;;1;2S;opt;9
93001057;PROGRAMA DE INTERCAMBIO OPTATIVA 4,5 ECTS 1;;1;2S;opt;4.5
93001058;PROGRAMA DE INTERCAMBIO OPTATIVA 4,5 ECTS 2;;1;2S;opt;4.5
93001059;PROGRAMA DE INTERCAMBIO OPTATIVA 6 ECTS 1;;1;2S;opt;6
