codigo;nombre;acronimo;curso;semestre;tipo;creditos
93001060;PROGRAMA DE INTERCAMBIO OPTATIVA 6 ECTS 2;;1;2S;opt;6
93001061;PROGRAMA DE INTERCAMBIO OPTATIVA 3 ECTS 1;;1;2S;opt;3
93001062;PROGRAMA DE INTERCAMBIO OPTATIVA 3 ECTS 2;;1;2S;opt;3
93001063;PROGRAMA DE INTERCAMBIO OPTATIVA 3 ECTS 3;;1;2S;opt;3
93001064;PROGRAMA DE INTERCAMBIO PRACTICAS 3 ECTS ;;1;2S;;3
93001065;PROGRAMA DE INTERCAMBIO PRACTICAS 6 ECTS ;;1;2S;;6
93001066;PROGRAMA DE INTERCAMBIO PRACTICAS 12 ECTS;;1;2S;;12
93001067;PROGRAMA DE INTERCAMBIO PRACTICAS 15 ECTS;;1;2S;;15
93001068;PRACTICAS COMPLEMENTOS TFM;;1;1S;opt;15
93001069;FROM ARRAY PROCESSING TO MIMO COMMUNICATIONS;;2;2S;opt;6
93001070;PREDICTIVE AND DESCRIPTIVE LEARNING;;2;1S;opt;6
93001071;DATA SCIENCE FOUNDATIONS AND APPLICATIONS;;2;1S;opt;2
93001072;MACHINE LEARNING LAB ;;2;1S;opt;4.5
93001073;BLOCKCHAIN: DESARROLLO DE APLICACIONES;;2;1S;opt;3
93001074;BLOCKCHAIN: FUNDAMENTOS Y ARQUITECTURAS;;2;2S;opt;3
93001075;PRÁCTICAS EXTERNAS;;1;I;opt;8
93001080;REDES DEFINIDAS POR SOFTWARE Y VIRTUALIZACIÓN DE REDES;;1;1S;obl;6
93001081;GESTIÓN Y OPERACIÓN DE LA CIBERSEGURIDAD Y PRIVACIDAD;;1;2S;obl;6
93001082;INGENIERÍA DE SERVICIOS TELEMÁTICOS;;1;1S;obl;6
93001083;ANALÍTICA DE BIG DATA;;1;2S;obl;6
93001084;EVOLUCIÓN DE REDES INALÁMBRICAS I (5G, VSAT, DTN, IOT);;1;1S;opt;3
93001085;EVOLUCIÓN DE REDES INALÁMBRICAS II (5G, VSAT, DTN, IOT);;1;2S;opt;3
93001086;SIMULACIÓN DE REDES DE COMUNICACIONES;;1;1S;opt;3
93001087;TECNOLOGÍAS PARA APLICACIONES Y SERVICIOS DE INTERNET;;1;2S;opt;3
93001088;FUNDAMENTOS DE BIG DATA;;1;1S;opt;3
93001089;SISTEMAS DE INFORMACIÓN Y BASES DE DATOS;;1;1S;opt;3
93001090;BLOCKCHAIN: DESARROLLO DE APLICACIONES;;1;1S;opt;3
93001091;FUNDAMENTOS DE LA COMPUTACIÓN EN LA NUBE;;1;1S;opt;3
93001092;ARQUITECTURA DE SERVICIOS PARA IOT;;1;2S;opt;3
93001093;BLOCKCHAIN: FUNDAMENTOS Y ARQUITECTURAS;;1;2S;opt;3
93001094;PRÁCTICAS EXTERNAS 6;;1;I;opt;6
93001095;PRÁCTICAS EXTERNAS 3A;;1;I;opt;3
93001096;PRÁCTICAS EXTERNAS 3B;;1;I;opt;3
93001097;SEMINARIOS PROFESIONALES;;1;A;opt;3
93001098;MINI-PROYECTOS;;1;A;opt;3
93001099;TRABAJO FIN DE MÁSTER;;1;I;obl;12
95000001;ALGEBRA;ÁLGE;1;1S;bas;6
95000002;CALCULO;CÁLC;1;1S;bas;6
95000003;FÍSICA GENERAL I;FIS1;1;1S;bas;6
95000004;INTRODUCCIÓN A LA INGENIERIA DE TELECOMUNICACIÓN;INIT;1;1S;obl;3
95000005;FUNDAMENTOS DE  LOS SISTEMAS TELEMATICOS;FTEL;1;1S;obl;4.5
95000006;FISICA GENERAL 2;FIS2;1;2S;obl;4.5
95000007;ANÁLISIS VECTORIAL;AVEC;1;2S;bas;6
95000008;INTRODUCCIÓN AL ANÁLISIS DE CIRCUITOS;IACR;1;1S;bas;4.5
95000009;INTRODUCCIÓN A LA ELECTRÓNICA;INEL;1;2S;bas;4.5
95000010;PROGRAMACION;PRG;1;2S;bas;6
95000011;INGLÉS I. ENGLISH FOR ACADEMICA AND PROFESSIONAL COMMUNICATION I -  READING AND WRITING SKILLS;IGL1;2;1S-2S;obl;3
95000012;FUNDAMENTOS DE GESTIÓN EMPRESARIAL;FGST;1;2S;bas;4.5
95000013;ELECTROMAGNETISMO;ELMG;2;1S;bas;4.5
95000014;ELECTRONICA E INSTRUMENTACION BASICAS;EINB;2;1S;bas;4.5
95000015;SEÑALES Y SISTEMAS;SSIT;2;1S;bas;6
95000016;SEÑALES ALEATORIAS;SALT;2;1S;obl;4.5
95000017;INGLÉS II. ENGLISH FOR ACADEMICA AND PROFESSIONAL COMMUNICATION II – LISTENING AND SPEAKING SKILL;IGL2;2;1S-2S;obl;3
95000018;ELECTRÓNICA DIGITAL;EDIG;2;1S;obl;3
95000019;MÉTODOS MATEMÁTICOS;MMAT;1;2S;bas;4.5
95000020;ELECTRÓNICA ANALÓGICA;ELAN;2;2S;obl;3
95000021;TEORÍA DE LA COMUNICACIÓN;TECM;2;2S;obl;6
95000022;CAMPOS Y ONDAS EN TELECOMUNICACIÓN;COTE;2;2S;obl;4.5
95000023;REDES Y SERVICIOS DE TELECOMUNICACIÓN;RSTC;2;2S;obl;6
95000024;ANÁLISIS Y DISEÑO DEL SOFTWARE;ADSW;2;2S;obl;4.5
95000025;CIRCUITOS ELECTRÓNICOS;CELT;3;1S;obl;3
95000026;SISTEMAS DIGITALES I;SDG1;3;1S;obl;4.5
95000027;TEORÍA DE LA INFORMACIÓN;TINF;3;1S;obl;4.5
95000028;TRATAMIENTO DIGITAL DE SEÑALES;TDSÑ;3;1S;obl;6
95000029;ANÁLISIS Y DISEÑO DE CIRCUITOS;ADCT;2;2S;obl;3
95000030;SISTEMAS DE TRANSMISIÓN;STRA;3;1S;obl;4.5
95000031;REDES DE ORDENADORES;RDOR;3;1S;obl;4.5
95000032;ORGANIZACIÓN DE EMPRESAS;ORGE;3;2S;obl;4.5
95000033;SISTEMAS DIGITALES II;SDG2;3;2S;obl;3
95000034;SISTEMAS DE ENERGIA;ENRG;3;2S;obl;4.5
95000035;RADIACION Y PROPAGACION;RDPR;3;1S;obl;3
95000036;COMUNICACIONES ÓPTICAS;COPT;3;1S-2S;obl;4.5
95000037;ELECTRÓNICA DE COMUNICACIONES;ECOM;3;2S;obl;4.5
95000038;COMPUTACIÓN EN RED;CORE;3;2S;obl;4.5
95000040;MICROONDAS;MICR;4;1S;opt;4.5
95000041;RADIOCOMUNICACIONES;RCOM;4;1S;opt;6
95000042;TRANSMISIÓN DIGITAL;TRDG;4;1S;opt;6
95000043;ANTENAS;ANTE;4;1S;opt;4.5
95000044;COMUNICACIONES MÓVILES;CMOV;4;2S;opt;6
95000045;SISTEMAS DE RADIODETERMINACIÓN;RDET;4;2S;opt;4.5
95000046;SISTEMAS DE TELECOMUNICACIÓN;STEL;4;1S;opt;6
95000047;SUBSISTEMAS DE RADIOFRECUENCIA;SURF;4;2S;opt;4.5
95000050;REDES CORPORATIVAS;RECO;4;1S;opt;6
95000051;SEGURIDAD EN SISTEMAS  Y REDES DE TELECOMUNICACIÓN;SEGU;4;1S;opt;4.5
95000052;REDES DE COMUNICACIONES MÓVILES;RCMO;4;1S;opt;6
95000053;INGENIERÍA WEB;IWEB;4;1S;opt;6
95000054;CENTROS DE DATOS Y DE PROVISIÓN DE SERVICIOS;CDPS;4;1S;opt;4.5
95000055;REDES Y SERVICIOS DE RADIO;RSRD;4;2S;opt;4.5
95000056;DIMENSIONADO Y OPERACIÓN DE REDES;DORE;4;2S;opt;6
95000057;INGENIERÍA DE SISTEMAS Y SERVICIOS TELEMÁTICOS;ISST;4;2S;opt;4.5
95000060;DISEÑO DE SISTEMAS ELECTRÓNICOS DIGITALES;DSED;4;1S;opt;6
95000061;ARQUITECTURA DE PROCESADORES;ARQU;4;1S;opt;4.5
95000062;FABRICACIÓN DE EQUIPOS ELECTRÓNICOS;FEEL;4;1S;opt;4.5
95000063;SISTEMAS ELECTRÓNICOS ANALÓGICOS Y MIXTOS;SEAM;4;1S;opt;6
95000064;INSTRUMENTACION ELECTRONICA;IELE;4;1S;opt;6
95000065;INGENIERÍA DE SISTEMAS ELECTRÓNICOS;ISEL;4;2S;opt;4.5
95000066;SISTEMAS ELECTRÓNICOS DE CONTROL;SECO;4;2S;opt;4.5
95000067;SISTEMAS PARA CONECTIVIDAD;SCON;4;2S;opt;3
95000068;ELECTRONICA DE CONSUMO;ELCO;4;2S;opt;3
95000070;TRATAMIENTO DIGITAL DE VOZ Y AUDIO;TDVA;4;1S;opt;6
95000071;TRATAMIENTO DIGITAL DE IMÁGENES Y VÍDEO;TDIV;4;1S;opt;6
95000072;EQUIPOS Y SISTEMAS AUDIOVISUALES;EQSA;4;1S;opt;6
95000073;DIFUSIÓN Y SERVICIOS DE RED;DSRE;4;2S;opt;6
95000074;COMUNICACIONES AUDIOVISUALES;CMAV;4;2S;opt;6
95000075;TELEVISION;TV;4;1S;opt;6
95000076;PRODUCCIÓN MULTIMEDIA;PROD;4;2S;opt;6
95000077;HERRAMIENTAS PARA LA COMPUTACIÓN Y VISUALIZACIÓN;HCOV;2;1S-2S;opt;4.5
95000078;ESTRUCTURA DE LA MATERIA;ESMT;2;2S;opt;4.5
95000079;DIBUJO POR ORDENADOR;DBOR;2;1S;opt;4.5
95000080;SISTEMAS DE CÁLCULO SIMBÓLICO;SCAS;2;1S;opt;4.5
95000082;TRABAJO FIN DE GRADO;TFG;4;1S-2S;opt;12
95000083;TECNOLOGÍAS WEB DE CLIENTE;TEWC;2;2S;opt;4.5
95000086;FOTONICA DE CONSUMO;FOCO;2;1S;opt;4.5
95000087;LABORATORIO DE TÉCNICAS ELECTRO-TERMOQUÍMICAS;LTET;2;2S;opt;4.5
95000088;INSTALACIONES ELÉCTRICAS;INSE;3;1S;opt;4.5
95000089;INTRODUCCIÓN A LA ROBÓTICA INTELIGENTE;IRIN;3;2S;opt;4.5
95000090;NANOTECNOLOGÍA PARA LA INFORMACIÓN Y LAS COMUNICACIONES;NTIC;3;1S;opt;4.5
95000092;INGENIERIA DE TELECOMUNICACION EN COOPERACION PARA EL DESARROLLO;ITCD;3;2S;opt;4.5
95000094;BIOINGENIERÍA Y TELECOMUNICACIÓN;BITC;3;2S;opt;4.5
95000096;SISTEMAS DE INFORMACIÓN GEOGRÁFICA Y TERRITORIAL;SIGT;3;2S;opt;4.5
95000098;INTRODUCCIÓN A LOS ENTORNOS INTELIGENTES;IEIN;2;2S;opt;4.5
95000100;TRABAJO FIN DE GRADO;;4;1S-2S;obl;12
95000101;MATEMÁTICAS I;MAT1;1;1S;bas;6
95000102;FÍSICA;FISC;1;1S;bas;6
95000103;QUÍMICA;QUIM;1;1S;bas;6
95000104;BIOLOGIA;BIOL;1;1S;bas;6
95000105;ESTADISTICA;ESTD;1;2S;bas;6
95000106;MATEMATICAS II;MAT2;1;2S;bas;6
95000107;BIOQUÍMICA ESTRUCTURAL;BQST;1;2S;obl;6
95000108;BIOLOGÍA CELULAR Y TISULAR;BICT;1;2S;obl;6
95000109;FUNDAMENTOS DE PROGRAMACION;FPRG;1;1S;bas;6
95000110;FUNDAMENTOS DE BIOMECÁNICA;FBMC;2;1S;obl;6
95000111;USO PROFESIONAL DE LA LENGUA INGLESA;UPLI;2;2S;bas;6
95000112;ANALISIS INSTRUMENTAL;AINS;2;1S;obl;6
95000113;BIOMECÁNICA DE MEDIOS CONTINUOS;BIMC;2;2S;obl;6
95000114;MATEMATICAS III;MAT3;2;1S;obl;6
95000115;FÍSICA II ;FIS2;1;2S;bas;6
95000116;FUNDAMENTOS DE ELECTRÓNICA;FELT;2;1S;bas;6
95000117;FISIOLOGÍA DE SISTEMAS;FSIT;2;2S;obl;6
95000118;ECONOMIA Y GESTION DE EMPRESAS;ECON;2;1S;obl;6
95000119;SISTEMAS Y SEÑALES;SSIT;2;2S;obl;6
95000120;SISTEMAS ELECTRÓNICOS;SELC;2;2S;obl;6
95000121;SEÑALES BIOMEDICAS;SBIO;3;1S;obl;6
95000122;FISIOPATOLOGÍA HUMANA;FISH;3;1S;obl;6
95000123;MODELOS NUMÉRICOS EN BIOMEDICINA;MNUB;3;1S;obl;6
95000124;BASES DE DATOS;BBDD;3;2S;obl;6
95000125;BIOINSTRUMENTACION;BINS;3;2S;obl;6
95000126;IMAGENES BIOMEDICAS;IMAG;3;2S;obl;6
95000127;BIOMATERIALES;BMAT;3;2S;obl;6
95000128;REDES DE COMUNICACIONES;RCOM;3;1S;obl;6
95000129;ARQUITECTURA DE COMPUTADORES Y SSOO;ARSO;3;2S;obl;6
95000130;ALGORITMOS Y ESTRUCTURAS DE DATOS;ALED;3;1S;obl;6
95000150;LABORATORIO DE IMAGENES BIOMEDICAS;LIM;4;1S;opt;4
95000151;INGENIERIA CLINICA Y DE GESTION DE SISTEMAS SANITARIOS;ICL;4;1S;obl;4
95000152;MODELADO Y SIMULACION DINAMICA APLICADA A LA BIOMEDICINA;MOD;4;1S;opt;4
95000153;LABORATORIO DE SEÑALES BIOMEDICAS;LSB;4;1S;opt;4
95000154;LABORATORIO DE BIOINSTRUMENTACION;LBI;4;1S;opt;4
95000155;INGENIERÍA DE TEJIDOS;IT;4;1S;obl;4
95000156;LABORATORIO DE MATERIALES BIOLOGICOS Y BIOMATERIALES;LMBB;4;2S;opt;4
95000157;BIOSENSORES;BSEN;4;2S;obl;4
95000158;DESARROLLO DE DISPOSITIVOS MEDICOS;DDIS;4;2S;opt;4
95000159;LABORATORIO DE BIOMECANICA;LBMC;4;2S;opt;4
95000160;HISTORIAS CLINICAS, TERMINOLOGIAS Y ESTANDARES;HCTE;4;2S;opt;4
95000161;SISTEMAS DE INFORMACION BIOMEDICA;SIB;4;1S;opt;4
95000162;SISTEMAS DE AYUDA A LA DECISION MEDICA;SAD;4;2S;opt;4
95000163;BIOINFORMÁTICA ;;4;1S;obl;4
95000164;MINERÍA DE DATOS EN BIOMEDICINA;;4;2S;obl;4
95000165;NLP Y RECUPERACION DE INFORMACION;;4;2S;opt;4
95000166;TECNOLOGIAS WEB EN BIOMEDICINA;;4;1S;opt;4
95000167;BASES DE DATOS Y SISTEMAS DE SALUD PUBLICA;;4;1S;opt;4
95000168;e-HEALTH;;4;2S;obl;4
95000169;TELEMEDICINA;TLM;4;2S;opt;4
95000170;REDES Y SERVICIOS;RSER;4;1S;opt;4
95000171;TRATAMIENTO DIGITAL DE IMÁGENES BIOMÉDICAS;TDI;4;1S;obl;4
95000172;INTERFACES HOMBRE-MÁQUINA;IHM;4;1S;obl;4
95000173;LABORATORIO DE TELEMEDICINA;LTLM;4;2S;obl;4
95000174;TECNOLOGIAS SISTEMAS PERSONALES SANITARIOS;;4;2S;opt;4
95000175;TECNOLOGÍAS ASISTIVAS;;4;2S;opt;4
95000176;INGENIERIA NEUROSENSORIAL;INS;4;2S;opt;4
95000177;IMAGENES BIOMEDICAS AVANZADAS I;IBA;4;1S;opt;4
95000178;SIMULACION Y PLANIFICACION QUIRURGICA;SIP;4;2S;opt;4
95000179;IMÁGENES BIOMÉDICAS AVANZADAS II;IMA2;4;2S;obl;4
95000180;BIOFOTONICA;BFT;4;2S;opt;4
95000181;PROGRAMAS DE INTERCAMBIO OBL.ITIN.4ºCURSO 1ER SEMESTRE;;4;1S;opt;27
95000182;PROGRAMAS DE INTERCAMBIO OBL.ITIN.4ºCURSO 1ER SEMESTRE;;4;1S;opt;30
95000183;PROGRAMAS DE INTERCAMBIO OBL.ITIN.4ºCURSO 2DO SEMESTRE;;4;2S;opt;15
95000184;PROGRAMAS DE INTERCAMBIO OBL.ITIN.4ºCURSO 2DO SEMESTRE;;4;1S-2S;opt;12
95000185;PROGRAMAS DE INTERCAMBIO OPTATIVAS 4ºCURSO 3 ECTS;;4;1S-2S;opt;3
95000186;PROGRAMAS DE INTERCAMBIO OPTATIVAS 4ºCURSO 6 ECTS;;4;1S-2S;opt;6
95000190;GESTIÓN EFICAZ DE EQUIPOS DE TRABAJO;GEET;4;1S-2S;opt;3
95000191;DESARROLLO PERSONAL Y GESTIÓN DE CARRERA;DPGC;4;1S-2S;opt;3
95000192;CREATIVIDAD E INNOVACION;CRIN;4;2S;opt;3
95000193;CREATIVIDAD Y EMPRENDIMIENTO EN LOS SISTEMAS TIC;;4;2S;opt;3
95000194;PRACTICAS EXTERNAS 2;;4;I;opt;2
95000195;PRACTICAS EXTERNAS 3;;4;I;opt;3
95000196;PRACTICAS EXTERNAS 4;;4;I;opt;4
95000197;PRACTICAS EXTERNAS 5;;4;I;opt;5
95000198;PRACTICAS EXTERNAS;;4;I;opt;4
95000199;PRACTICAS EXTERNAS;;4;I;opt;4
95000200;PROGRAMAS DE INTERCAMBIO OBL ITIN;;4;I;opt;9
95000201;PROGRAMAS DE INTERCAMBIO OBL ITIN;;4;I;opt;6
95000202;PROGRAMAS DE INTERCAMBIO OBL ITIN;;4;I;opt;4.5
95000203;PROGRAMAS DE INTERCAMBIO OBL ITIN;;4;I;opt;3
95000204;PROGRAMAS DE INTERCAMBIO OBL ITIN;;4;I;opt;4
95000205;PROGRAMAS DE INTERCAMBIO OBL ITIN;;4;I;opt;8
95000206;PROGRAMAS DE INTERCAMBIO OPTATIVAS;;4;I;opt;4
95000207;PROGRAMAS DE INTERCAMBIO OPTATIVAS;;4;I;opt;8
95000208;PROGRAMAS DE INTERCAMBIO OBL TFG;;4;I;opt;12
95000209;PRACTICAS EXTERNAS;;4;I;opt;3
95000210;PRACTICAS EXTERNAS;;4;I;opt;5
95000211;PRACTICAS EXTERNAS;;4;I;opt;6
95000212;PROGRAMAS DE INTERCAMBIO OBL ITIN 9 CREDS;;4;I;opt;9
95000213;PROGRAMAS DE INTERCAMBIO OBL ITIN 6 CREDS;;4;I;opt;6
95000214;PROGRAMAS DE INTERCAMBIO OBL ITIN 4,5 CREDS;;4;I;opt;4.5
95000215;PROGRAMAS DE INTERCAMBIO OBL ITIN 3 CREDS;;4;I;opt;3
95000216;PROGRAMAS DE INTERCAMBIO OBL ITIN 4 CREDS;;4;I;opt;4
95000217;PROGRAMAS DE INTERCAMBIO OBL ITIN 8 CREDS;;4;I;opt;8
95000218;PROGRAMA INTERCAMBIO AYUDA A LA DECISION (4);;4;I;opt;4
95000219;PROGRAMA INTERCAMBIO BASES DE DATOS I (4);;4;I;opt;4
95000220;PROGRAMA INTERCAMBIO BASES DE DATOS II (8);;4;I;opt;8
95000221;PROGRAMA INTERCAMBIO BIOINFORMATICA (4);;4;I;opt;4
95000222;PROGRAMA INTERCAMBIO BIOMATERIALES I (4);;4;I;opt;4
95000223;PROGRAMA INTERCAMBIO BIOMATERIALES II (4);;4;I;opt;4
95000224;PROGRAMA INTERCAMBIO BIOMECANICA (4);;4;I;opt;4
95000225;PROGRAMA INTERCAMBIO DISPOSITIVOS BIOMEDICOS I (4);;4;I;opt;4
95000226;PROGRAMA INTERCAMBIO DISPOSITIVOS BIOMEDICOS II (8);;4;I;opt;8
95000227;PROGRAMA INTERCAMBIO EMPRESA (4);;4;I;obl;4
95000228;PROGRAMA INTERCAMBIO GESTION DE INFORMACION BIOMEDICA I (4);;4;I;opt;4
95000229;PROGRAMA INTERCAMBIO GESTION DE INFORMACION BIOMEDICA II (4);;4;I;opt;4
95000230;PROGRAMA INTERCAMBIO GESTION DE INFORMACION BIOMEDICA III (8);;4;I;opt;8
95000231;PROGRAMA INTERCAMBIO INTERFACES (4);;4;I;opt;4
95000232;PROGRAMA INTERCAMBIO METODOS NUMERICOS (4);;4;I;opt;4
95000233;PROGRAMA INTERCAMBIO SEÑALES E IMAGENES BIOMEDICAS I (4);;4;I;opt;4
95000234;PROGRAMA INTERCAMBIO SEÑALES E IMAGENES BIOMEDICAS II (8);;4;I;opt;8
95000235;PROGRAMA INTERCAMBIO SEÑALES E IMAGENES BIOMEDICAS III (12);;4;I;opt;12
95000236;PROGRAMA INTERCAMBIO TELEMEDICINA I (4);;4;I;opt;4
95000237;PROGRAMA INTERCAMBIO TELEMEDICINA II (8);;4;I;opt;8
95000238;PROGRAMA INTERCAMBIO OPTATIVA I (2);;4;I;opt;2
95000239;PROGRAMA INTERCAMBIO OPTATIVA II (3);;4;I;opt;3
95000240;PROGRAMA INTERCAMBIO OPTATIVA III (4);;4;I;opt;4
95000241;PROGRAMA INTERCAMBIO OPTATIVA IV (4);;4;I;opt;4
95000242;INFRAESTRUCTURA DE DATOS ESPACIALES;IDE;2;2S;opt;4.5
95000244;SISTEMAS BASADOS EN APRENDIZAJE AUTOMÁTICO;SIBA;4;1S;opt;3
95000245;ERGONOMÍA DE INTERACCIÓN PERSONA-MÁQUINA;EIPM;4;1S;opt;3
95000246;INGENIERÍA DE LA MÚSICA;IMUS;4;1S;opt;3
